"Intercept","Age","SexMale","Residual"
1.14032381743886,-0.00165403131787105,-0.0297308149855135,0.0597998295548754
1.14012366903478,-0.00164043223105475,-0.0297538893570928,0.0585210723845042
1.14231449447336,-0.00169325863900134,-0.0267553858341747,0.0626953696661336
1.1433980219244,-0.00169623506119297,-0.0268956807517429,0.0596538249278944
1.1394929571632,-0.00165042512051555,-0.0278195246113128,0.05716339660351
1.1395059065373,-0.0016556045610008,-0.0281644994602913,0.0550402141503127
1.13697228701511,-0.00161553233436367,-0.0306112163861929,0.0630168933299735
1.1408136041835,-0.00163914157317528,-0.0302996749429291,0.0594607180389586
1.13974528021647,-0.00163750604835089,-0.0320979391423418,0.0593934231492018
1.14125560574516,-0.00168259995318948,-0.0261919739974815,0.0617457425576998
1.13995822283771,-0.00164785089740877,-0.0305094411424324,0.0584562509820243
1.13962723451668,-0.00165729643536282,-0.0261294493946827,0.0624051833059343
1.13955928133126,-0.00164152260611612,-0.029146652090076,0.0611606482879274
1.14068293908033,-0.00166127300570199,-0.0283103621001259,0.0563395611143976
1.14068819552426,-0.0016670004594562,-0.0269522126844746,0.057417848229826
1.14181946887051,-0.00167869365720838,-0.0264756347725111,0.0536771401386364
1.14024698775535,-0.00165402841681855,-0.0278563872635122,0.0562970381879756
1.14076297155917,-0.001674225263187,-0.0269768061132345,0.0583357692977061
1.14299868051919,-0.00168746289009506,-0.0277967444328137,0.0599244498223898
1.14023392998827,-0.00167272361598591,-0.0308104330994351,0.0583444692722843
1.14070272414474,-0.00165229046182675,-0.0284322641263927,0.0617379756045919
1.14127185583298,-0.00165114116023594,-0.0302460296849547,0.0589744674795112
1.14035558540719,-0.00165030390772762,-0.029148587604107,0.0578859129287016
1.14144177252285,-0.0016898733756863,-0.0263241931227897,0.0591462738541982
1.13696805024099,-0.00159562715652792,-0.0312569339074449,0.0602793241549016
1.14091594962101,-0.00166029493904435,-0.0289877422781632,0.0655163315254142
1.14464468550346,-0.00174416843848927,-0.0229680883530381,0.0596204660047791
1.1408893618497,-0.00167697418007269,-0.0253944098989514,0.058513521334749
1.14011090990845,-0.00162691245412046,-0.0313882233794649,0.0592207678534201
1.13896435961098,-0.00166301324744286,-0.0261051304787867,0.0595292638109249
1.13885439460065,-0.0016382033351387,-0.0284318085404404,0.0575636749823292
1.13750135135308,-0.00160712297184593,-0.0310533259691842,0.0596100542955424
1.13965010175311,-0.00163357371674931,-0.030593470425815,0.0612794715255783
1.13947215229649,-0.00166134163761293,-0.0265986266431525,0.0568933023949055
1.1423325832505,-0.00170142454530948,-0.0256113204921518,0.0579521740855639
1.1419574235405,-0.00168819818046436,-0.0275824895857913,0.0592432651311118
1.13863080994112,-0.00162753445698107,-0.0304033518977111,0.0617253732213071
1.1377603078455,-0.001610871080218,-0.0308947763756281,0.0637082164467776
1.13994700066169,-0.00163967274947514,-0.0316074408615837,0.0609756448160069
1.14176409061836,-0.00166429941736802,-0.0292970059134294,0.0632393068198284
1.14154244237174,-0.00168047867980908,-0.0273801006255933,0.058058825212654
1.13927370442841,-0.00164656389022452,-0.0313549594766835,0.0644042959483945
1.13909007558537,-0.00162369122361175,-0.0303983323860757,0.0589472780231781
1.14188597202968,-0.00167275115962887,-0.0254912508132438,0.0582343588570073
1.14184635361948,-0.00165858506607255,-0.0295637517993245,0.0584563547848684
1.13967686836568,-0.00164516584955822,-0.0303438108491504,0.0604180635206411
1.1404814166301,-0.00165373065675624,-0.0270626273241906,0.058314648245936
1.14071380117333,-0.00165368169782981,-0.029926763077137,0.0613176499041593
1.1404878486467,-0.00165374390979886,-0.026851178780793,0.0641105259227608
1.14047549041422,-0.00167640499996998,-0.0274849181651866,0.0579886318863247
1.14178022941999,-0.00165414803389654,-0.0290597340646312,0.0600490689585894
1.14056479602132,-0.00164823956946028,-0.0288660720918281,0.0595705512961326
1.14092361680296,-0.00166597129281284,-0.0271434029865611,0.0596446082251856
1.13856463864281,-0.0016278568202717,-0.0300171073503141,0.0617706152689486
1.14221563158627,-0.00167210562937452,-0.0281062112397701,0.0615331657279087
1.14109543375832,-0.00167245038911885,-0.027160711251906,0.0604854364605705
1.14240311348318,-0.00168270171782257,-0.0290295494077256,0.0586024058346508
1.13968060652708,-0.00164873042471493,-0.0289152614537119,0.0602923017049232
1.14152728656368,-0.00165378749364905,-0.0276564961380832,0.0570545266145267
1.14291869548139,-0.00169973478662531,-0.0265025807434439,0.0614998652275722
1.14027362145946,-0.00164898556834701,-0.0273239258333609,0.059326801193556
1.14109447250075,-0.00165683495404969,-0.0309032399592988,0.0637692170942904
1.14115772482204,-0.00164294700035181,-0.0299437214133894,0.0569854324109676
1.14109295600983,-0.00165982407388698,-0.0290369665263558,0.0603634113358771
1.14097207711631,-0.00166303144780231,-0.0302524386364241,0.0589492042188526
1.13843392010653,-0.00164040776146293,-0.0310751410518566,0.0599433770466355
1.14073787365005,-0.00168628657034007,-0.0260437160324957,0.0602713081569683
1.14006026554349,-0.00162627585511361,-0.0306490334110793,0.0591635189152616
1.1399765466972,-0.00164232839866082,-0.0291270295938918,0.0592532117266234
1.14022541936161,-0.00165532611661947,-0.0281554938107003,0.0613574302578392
1.14320592869233,-0.00169030206223707,-0.0276903265289683,0.059727587706899
1.13975408099693,-0.00166328202988872,-0.0291149960602593,0.0582376778900526
1.14038025558479,-0.00167434970697835,-0.0280954030761771,0.0595858648239233
1.13846218672252,-0.00162397949803374,-0.0304662026226842,0.0633838886529688
1.13967270655851,-0.0016395638532834,-0.0309186631672918,0.0620448724780811
1.13925038050015,-0.00164907717934433,-0.0290063351046979,0.0575054875648919
1.14043846774741,-0.00166069844498582,-0.0287499479579576,0.0581976995193411
1.14118065232061,-0.00167752519857185,-0.0282036683741744,0.0608180636763626
1.14076334478536,-0.00167336656761481,-0.0288430205823863,0.0601834026825098
1.14088332097614,-0.0016418877601895,-0.029471544303366,0.060538225850222
1.14078764314153,-0.00166989782239075,-0.0260615409207929,0.0568627178524315
1.14031006414659,-0.00167134672090107,-0.027551210360906,0.0573705145235367
1.13755626209053,-0.00159431664059986,-0.0292710801238582,0.0579603522500097
1.14026544938283,-0.00165782513973881,-0.0294051862515007,0.0628106620891408
1.13945666859489,-0.00163166710772025,-0.0302078346382863,0.0624913335572299
1.13983920756601,-0.00162910697358477,-0.0310968391304176,0.0601282432753649
1.14069228173519,-0.00165932937526285,-0.02797244272395,0.0643164930091326
1.13924130205542,-0.00163508796094554,-0.0297089774477134,0.0604231495277672
1.13995725708177,-0.00165484192211038,-0.0306514179162286,0.0641015619866572
1.13633527483058,-0.00158324604376541,-0.0315085787782527,0.0585100039241651
1.14151664023918,-0.00168441774594767,-0.028109163431979,0.0646834939962107
1.14063812270822,-0.00167488945277218,-0.0281789876505135,0.0589843116781866
1.14150165424587,-0.00168075111787625,-0.0267200161599235,0.0607398229894596
1.14139103759219,-0.00167756899139185,-0.0287041173993573,0.0580613982382129
1.13878068806912,-0.00162051376780613,-0.0316977790915591,0.0615311060879563
1.14289143058146,-0.00169685886565231,-0.0269681854376498,0.0638694007447085
1.1420099179643,-0.00169922774109861,-0.027692931107924,0.0607699392851053
1.14331679881212,-0.00169908295157919,-0.0261699602622226,0.0580095198569061
1.14175088919343,-0.00169248081111889,-0.0268020739656391,0.0614848822985843
1.14104652052016,-0.00164535757966229,-0.0295938831914831,0.0573451522146929
1.13991544497349,-0.00162659037291429,-0.0310190371118811,0.0616948097443922
1.13828955814253,-0.00162941928631591,-0.0303140651939437,0.0647264725753562
1.13935850033527,-0.00163331472478798,-0.0303120964983078,0.0615062626041016
1.1393000736858,-0.00166395980249462,-0.0266609414647895,0.0574291949544156
1.13898457749294,-0.00161355872528103,-0.0304225794144518,0.059195882565737
1.14103859839915,-0.00166585658345737,-0.0279573780235665,0.0639725480924493
1.14175888466466,-0.00168439058005928,-0.0275227289190123,0.05730255872135
1.14258303124532,-0.0016877705667096,-0.0259742149878548,0.0617966557343854
1.14213443613681,-0.00168428249602817,-0.0290217552821459,0.0604463139624318
1.14379842994292,-0.00170612770549021,-0.0257629729319358,0.058296668191308
1.13886922663687,-0.00165154624712027,-0.0287378686000045,0.0627402863956838
1.14113824864988,-0.00168672232425377,-0.0252206053708183,0.0568283556245948
1.14105002323671,-0.00164942817082919,-0.0282745523804327,0.0605333488293526
1.13971742123376,-0.00163606758810787,-0.0287950111312971,0.0592398057301021
1.13901448627907,-0.00161651006112949,-0.0302858598249055,0.0614670082008489
1.14005941906001,-0.00164706540643494,-0.02896268237379,0.063322716715654
1.14232753825609,-0.0017200264697871,-0.0251068585993601,0.0622005754179929
1.14210407463421,-0.00164989851100648,-0.0304717076117342,0.0598832965208452
1.1402258585768,-0.00165383547364351,-0.0287103759844484,0.0588246848732781
1.13778372087685,-0.00161966268323561,-0.0301314194515146,0.0608195942441831
1.13881607921391,-0.00163538890211465,-0.0276312839610519,0.0593247325930237
1.13950192842681,-0.00166080443436755,-0.0285886130069448,0.0592390747189474
1.14126312490685,-0.00165842663587208,-0.0300968940386904,0.061255957159472
1.13855696439969,-0.00162046695058734,-0.0296276617280524,0.0582495438356285
1.14128572700977,-0.00164493938026749,-0.0280256631820683,0.0579643452284983
1.14051786547027,-0.00165472292843496,-0.0324310408660752,0.0620918949483134
1.13892472069684,-0.00164839248882576,-0.0289787180205331,0.0621812659040127
1.13829833112615,-0.00160856653582194,-0.0324725704024793,0.0613131911347692
1.1401654884577,-0.00164380624622159,-0.0298441411866673,0.0586741791871313
1.13659036476862,-0.00158934819892588,-0.0306478849118039,0.0617585988028299
1.1403503365995,-0.00165003210848737,-0.028090731190738,0.060622289632184
1.13983347254956,-0.00165783628470436,-0.0302884509188306,0.0608175393911698
1.14087453486973,-0.00167083883976816,-0.0289022964444807,0.0581334924007227
1.14094039091557,-0.00166148545378517,-0.0299521864741603,0.0622877247249195
1.13782784961824,-0.00163660392826014,-0.0277371350009249,0.0598215565645541
1.1402359142949,-0.00166550373690426,-0.0288293604321041,0.0549527197240447
1.14041464296041,-0.00165344234515209,-0.0291892500185163,0.0598649217001597
1.14040038178336,-0.00165811098359153,-0.0284084147434056,0.0586153594143106
1.14144219214444,-0.00166563583508465,-0.0284804091675105,0.0591867782031747
1.14117135961899,-0.00168284703591618,-0.0275533428960781,0.0611898681276114
1.13994178072126,-0.00166586616722045,-0.0275060413677046,0.0603367415676249
1.14146350752759,-0.00167971137212411,-0.028390582360854,0.061066282060149
1.14009746326802,-0.00166644844352788,-0.0289949009822086,0.0584724839357464
1.13897265936398,-0.00163528030113174,-0.0288922660608734,0.0649432974298918
1.13683919279433,-0.00161957780723931,-0.0303145630918643,0.0606185525634206
1.14004076275068,-0.00165819872194197,-0.0280222568747645,0.0578838650398968
1.14242873342688,-0.00170071404284862,-0.0259389485449891,0.0602857259566154
1.14010222712581,-0.0016453779061845,-0.0295543945062904,0.059475872923759
1.14290622895075,-0.0016895464373413,-0.0279906232872067,0.0648468440818115
1.13838940443275,-0.0016333734079025,-0.029295643078365,0.0586562862037696
1.14192115235716,-0.00167305460514931,-0.0262971057455494,0.0592472472077825
1.13949984630511,-0.00165883477126423,-0.0274526509811037,0.060630774408063
1.13936955243537,-0.00163437889542451,-0.0305131787959363,0.0628068055568137
1.13816925776837,-0.00162342992023552,-0.0320917427171116,0.0627082962996596
1.1436040497349,-0.00167941652649018,-0.0282653972892619,0.0617640142182948
1.14090022796228,-0.00164387343056362,-0.0305356492330508,0.0615968218351443
1.13925612584247,-0.00166864743949723,-0.0271297693500705,0.0621433265837331
1.14101755478528,-0.0016588179520157,-0.0283686577195649,0.0586277300027508
1.13877886123081,-0.00163581913593895,-0.0314928518121744,0.0617208388318922
1.13863934507041,-0.00162853439087278,-0.031658717205076,0.0638381743716484
1.13855355242215,-0.00163532655293782,-0.0277357817899702,0.05841264737079
1.14221360623067,-0.00167051024928996,-0.0286273648709921,0.0604105783642814
1.14086851769149,-0.00164854465547546,-0.0306083670606989,0.0634206731340548
1.13996143184683,-0.00165649633166308,-0.0289751519307677,0.0567776125848054
1.13844687151831,-0.00161274163442856,-0.0320507590251415,0.0644113843079099
1.13787734854131,-0.00163439452819671,-0.0285512431985236,0.0563759263144989
1.13957129054445,-0.00163312165075234,-0.0313246683844491,0.0594890215379819
1.14386268567038,-0.00172613198458937,-0.0254239042909506,0.0604647727778471
1.14190626190115,-0.00167168209217264,-0.0271962370211145,0.0588211533247807
1.13730560843384,-0.00161458762267748,-0.0293933788564259,0.0592944642460421
1.13700409637156,-0.00159775959669998,-0.0297887599325352,0.0580447548398704
1.14158477801682,-0.00167034840432663,-0.0285377467672649,0.0625773720335273
1.14003600458579,-0.0016575555902476,-0.0279993765828886,0.059601039645757
1.13939265878843,-0.0016611633669331,-0.0261581466948019,0.0588743036984272
1.1409436143991,-0.0016526588268792,-0.0296913491694545,0.0620873746011495
1.1395159106821,-0.00163805335841911,-0.0289774198371602,0.056594908761877
1.14027606953324,-0.00164880359368457,-0.028629299542123,0.0574461517667653
1.14101746669192,-0.00169269692163506,-0.0254804702604444,0.0579333305867428
1.14029350544627,-0.0016454705355335,-0.030064026860849,0.0625769473439825
1.14017495700425,-0.00162917702207663,-0.0312071987045015,0.0577483132315006
1.14130821694477,-0.00166429138316673,-0.0291208560991637,0.0622898181473815
1.14068996177484,-0.00164262322245984,-0.0300707597873422,0.0596128769035644
1.14007815391808,-0.00164601686096573,-0.0306169028196211,0.0612390657373411
1.14213322359021,-0.00168684280078922,-0.0268793365416878,0.0551069437602289
1.14264665388396,-0.00167080597830115,-0.0295812777089477,0.0594826533495706
1.13834919835225,-0.00161985059850418,-0.0306248816472159,0.0582340851583034
1.13863012672613,-0.00163166614985341,-0.0296387916272571,0.0601953105542228
1.1441769194555,-0.00172354363239739,-0.0264085585185112,0.0591224872328782
1.1406710716888,-0.00163589567411128,-0.0321677911887434,0.0628191585406797
1.13752887055091,-0.00160517822813152,-0.0316334774857666,0.0584098883789213
1.13890226054393,-0.00161624810505642,-0.0307366366613089,0.0603122663758889
1.14119691880299,-0.00167623633787549,-0.0273844189707855,0.0569211725786936
1.13956364647403,-0.001660119067795,-0.0277441097240288,0.0589683876587728
1.14044293428446,-0.00165008249385074,-0.0288497122832723,0.0580634551372737
1.14200587194131,-0.00166788976461658,-0.0283380081710178,0.0586377375847931
1.14172119093008,-0.00167123773360815,-0.0274048808443339,0.0551337190203882
1.1422546995203,-0.00167418688721144,-0.0273195193969323,0.0586130108706912
1.13883063744722,-0.00165499798463821,-0.0294429743117828,0.0637007379168077
1.14030997269618,-0.00166610206093261,-0.027681958621078,0.0616653092421032
1.14098536899557,-0.00167955537746881,-0.0264761283650939,0.0618405877524298
